id,created_at,text
1249802580659593216,2020-04-13 20:52:10,"RT @GoogleAI: Announcing XTREME, new #NaturalLanguageProcessing benchmark for cross-lingual generalization, which covers 40 typologically…"
1247393789381091328,2020-04-07 05:20:29,"RT @pluralsight: To make #FreeApril even better, we're giving away the ultimate #StayHomeSkillUp prize pack! -&gt; Retweet for the chance to…"
1245988452123865088,2020-04-03 08:16:10,"If the logic behind lighting candles on 5th April is increasing overall temperature to kill coronavirus, guess cooking food everyday produces more heat than the candles #ModiVideoMessage #9pm9mins"
1244322640036106240,2020-03-29 17:56:50,RT @WHO: FACT: #COVID19 is NOT airborne. The #coronavirus is mainly transmitted through droplets generated when an infected person coughs…
1243189070030753792,2020-03-26 14:52:26,"RT @huggingface: Bored at home? Need new friend? Hang out with BART, the newest model available in transformers (thx @sam_shleifer) , wit…"
1242504405510795266,2020-03-24 17:31:49,RT @FirstBlack_Dean: Finally something lot of people are good at... don't disappoint🙏🏽 #21daylockdown #Covid19SA https://t.co/8IXlAmsE4F
1242504211834630144,2020-03-24 17:31:03,RT @narendramodi: Addressing the nation on battling the COVID-19 menace. #IndiaFightsCorona https://t.co/jKyFMOQO5a
1242504190271713281,2020-03-24 17:30:58,"RT @CMOMaharashtra: ""माझे पंतप्रधान जी यांच्याशी बोलणे झाले. महाराष्ट्र शासनाने जाहीर केलेले जे नियम आहेत ते तसेच राहतील. जीव…"
1242504125046091776,2020-03-24 17:30:42,"RT @erikbryn: After 21-day national staycation, we need to test *everyone*, like Iceland did. People who test positive, even with no s…"
1234168365868027905,2020-03-01 17:27:22,RT @cricketwallah: In case you haven’t seen this absolutely stunning catch by today. Among the best I’ve seen: https://t.co/qvIEb…
1233736285153452037,2020-02-29 12:50:26,"RT @klonkitchen: What if told you China has deployed 120 million sensors around the US that can track your travel, your friendships, your…"
1229446931580981249,2020-02-17 16:46:05,RT @AnalyticsVidhya: #PyOD is really cool library to detect #outliers. It provides access to more than 20 different #algorithms to detect…
1229446621215068163,2020-02-17 16:44:51,RT @Quantum_Stat: [UPDATE] Big Bad NLP Database 😎 We've updated the database with 25 new datasets! Thanks again for contributing: Ayman Al…
1228216161952624640,2020-02-14 07:15:26,"RT @fchollet: We're launching Kaggle competition on the Abstraction &amp; Reasoning Corpus (ARC)! months duration, $20,000 in prizes. Good…"
1228216123172118529,2020-02-14 07:15:17,RT @radekosmulski: Interested in working with sound in Python? 🎶🎙️🥁 https://t.co/5oJx7sHV3w now has full colab support - you can run the…
1226926460994228228,2020-02-10 17:50:38,"RT @FrancescoLocat8: We propose new setup for weakly-supervised disentanglement, which: * does not require group annotations * is widely…"
1226732672640110592,2020-02-10 05:00:35,RT @zacharylipton: Thrilled to release our greatest paper yet in Nature Machine Learning: ***Multimodal Multitask Multidomain Multi-Attenti…
1225638773569904644,2020-02-07 04:33:49,"RT @facebookai: With 4.5B parallel sentences in 576 language pairs, CCMatrix is the largest data set of high-quality, web-based bitexts for…"
1225281629431595008,2020-02-06 04:54:39,RT @Deep__AI: Stable Prediction with Model Misspecification and Agnostic Distribution Shift https://t.co/fthV7oqM31 by Kun Kuang et al. inc…
1225281250790797312,2020-02-06 04:53:09,"RT @iamtrask: In perfect world - research wouldn't be papers - it'd be more like @Wikipedia. ""Submitting paper"" is really about editin…"
1225280783608270848,2020-02-06 04:51:18,"RT @AppliedAIC: From keyword research to email campaigns to influencer outreach, AI-based tool will make your marketing strategy more effic…"
1224710326567997441,2020-02-04 15:04:30,RT @jeremyphoward: How did not know of this until now? https://t.co/qXTEbPpFMx https://t.co/vgwvszgFEo
1224710133088968704,2020-02-04 15:03:44,RT @kdnuggets: The 22 Most-Used Python Packages in the World https://t.co/rnWmrgQ0rh https://t.co/YBUAvJL5dN
1224085897030668288,2020-02-02 21:43:14,RT @AppliedAIC: Save Time and Create Better Custom Curated Content With marXeed. Open Rates Will Soar. Start Writing Better Blogs With The…
1222464282303987712,2020-01-29 10:19:31,"RT @AppliedAIC: Brands need way to blog quickly, consistently, and intelligently without loss of quality. #AI based #blogging attracts a…"
1222036592908365825,2020-01-28 06:00:02,RT @asifrazzaq1988: Top Data Science Influencers To Follow on Twitter (2020) https://t.co/AZUa8U5QAt @teo…
1222036533076619270,2020-01-28 05:59:48,RT @dpkingma: Another great result demonstrating that VAEs (deep learning + amortized variational inference) make lot of sense for data c…
1222036327534710785,2020-01-28 05:58:59,RT @iamtrask: Commercial Encyclopaedia -&gt; Commercial Software -&gt; Commercial AI -&gt; ???? Intelligence has history o…
1209415621689122816,2019-12-24 10:08:48,RT @AnalyticsVidhya: Is #machinelearning the only way to solve business problems? Have you tried applying statistics on complex analytical…
1209415419741630465,2019-12-24 10:08:00,"RT @facebookai: Pluribus, the first AI bot to beat elite poker pros in player Texas Hold’em, has been named runner-up for @sciencemagaz…"
1208475778532274176,2019-12-21 19:54:12,RT @alagumu84878138: Healthy development for Ambani!. Not india. #IndiaHatesModi https://t.co/QuBzBhRwcp
1187274701732638720,2019-10-24 07:48:42,https://t.co/0NZVP2WrxQ #ElectionResults2019 #HaryanaAssemblyPolls #MaharashtraAssemblyPolls2019
1187274424447143936,2019-10-24 07:47:35,https://t.co/0NZVP2WrxQ
1179724710415720448,2019-10-03 11:47:43,https://t.co/xDn17kdbzy
1164410832194662401,2019-08-22 05:35:50,"RT @seb_ruder: New NLP News: Bigger vs. smaller models, powerful vs. dumb models https://t.co/L39kE1V1TX via @revue"
1164410807515357185,2019-08-22 05:35:44,"RT @pbloemesquire: New blogpost! Transformers from scratch. Modern transformers are super simple, so we can explain them in really strai…"
1164410756999180289,2019-08-22 05:35:32,"RT @lgbtxluthor: friendly reminder that the Amazon forest has been on fire for 20+ days now, wildlife is being killed and half of brazil is…"
1164410281377710086,2019-08-22 05:33:39,"RT @trav_downs: look at the fine-grained behavior of CPU interrupts on Intel, in particular whether there is any meaning behind the distr…"
1031872954362220545,2018-08-21 11:57:38,"We are starting second ' Python from scratch' weekend (sat-sun) batch from 25 Aug 2018. Interested candidate may register before 22 Aug. Limited seats available. Contact for more detail Ushaitechlabs Gujarat Colony, Kothrud, Pune 7972535588"
987760575211073537,2018-04-21 18:30:47,https://t.co/tsFYYQBKOA #y4w # gigindia
987760382071787520,2018-04-21 18:30:01,https://t.co/nTO4Ft2GWk #y4w # gigindia
987760201548877824,2018-04-21 18:29:18,https://t.co/wia5cHpolC #y4w #gigindia
983431077510475777,2018-04-09 19:46:54,KL Rahul - Fastest IPL fifty - 52 runs in 15 balls https://t.co/Hy68FfBGWV via @YouTube
981668127896416256,2018-04-04 23:01:34,https://t.co/drJW7rtPOg
866784753067884545,2017-05-22 22:36:03,Studying..
857551142544453633,2017-04-27 11:04:59,Help me Win this Awesome Competition from &amp; @kirill_eremenko! https://t.co/MAdGPGw128
857547638178172928,2017-04-27 10:51:04,I'm closer to Win Full Access Ticket to my fav #DataScience event thanks to @kirill_eremenko &amp; https://t.co/MAdGPGepDy
856772890112294912,2017-04-25 07:32:29,I'm closer to Win Full Access Ticket to my fav #DataScience event thanks to @kirill_eremenko &amp; https://t.co/MAdGPGepDy
854790005503479809,2017-04-19 20:13:13,"Please tell me what you really think about me, honestly and anonymously - https://t.co/bOmyV8eEhv #sayatme #feedback"
820904031274967040,2017-01-16 08:02:27,RT @BetaNews: Giveaway: Win Linux-friendly Raspberry Pi and Eleduino Aluminum Case with Heatsinks! https://t.co/7Zwk9eUSC4 https://t.co…
774899459515744256,2016-09-11 09:16:42,Honor International Giveaway! #giveaway https://t.co/exyKYQLn5q
740500478262288384,2016-06-08 11:07:26,Giveaway: 25 OnePlus Loop VR Headsets https://t.co/HTzctE7Ak5 via @fonearena
740499798491435008,2016-06-08 11:04:44,Check out giveaway of @OnePlus_IN Loop VR headset #OnePlusFoneArena - https://t.co/HTzctE7Ak5
712317528177946624,2016-03-22 16:38:27,Check out Evo Gamepad Pro2 Giveaway #AmketteFoneArena- https://t.co/vYL6D7Wy39
706113102069108736,2016-03-05 13:44:17,RT @FoneArena: SanDisk Connect Wireless Stick Giveaway https://t.co/jmWxeuKOpQ https://t.co/UKAUCUjQLv
706113025548267520,2016-03-05 13:43:58,Check out giveaway of Connect Wireless Stick #SanDiskFoneArena - https://t.co/BTjdxbtEbo
660427742748381184,2015-10-31 12:06:58,5 reasons to Choose Opera Max for data management on your Android phone https://t.co/gDvx4qn9oQ and tame #HungryApps https://t.co/lnqd5n1WEq
659321268395597824,2015-10-28 10:50:14,Join &amp; @fonearena's #OperaMax #HungryApps giveaway and stand chance to win smartphones
659321061490556928,2015-10-28 10:49:25,RT @OperaIndia: CONTEST: Win smartphones by sharing screenshot from #OperaMax showing #HungryApps that eat most of your data https://t.c…
659320447796772864,2015-10-28 10:46:58,5 reasons to Choose Opera Max for data management on your Android phone https://t.co/gDvx4qn9oQ and tame #HungryApps https://t.co/C5MeH2MHh7
627075098873196545,2015-07-31 11:15:28,Enter the @qualcomm_in #QualcommFoneArena giveaway to win one of the Microsoft Lumia 640XL Dual Sim http://t.co/p3Rk52OAIP
